Title,Author,Published_Date,Description
THE EVENING AND THE MORNING,Ken Follett,Date non disponible,"In a prequel to “The Pillars of the Earth,” a boatbuilder, a Norman noblewoman and a monk live in England under attack by the Welsh and the Vikings."
VINCE FLYNN: TOTAL POWER,Kyle Mills,Date non disponible,"When America’s power grid is shut down, Mitch Rapp goes after a cyber terrorist."
TROUBLED BLOOD,Robert Galbraith,Date non disponible,"The fifth book in the Cormoran Strike series. A decades-old cold case might be connected to a serial killer; by J.K. Rowling, writing pseudonymously."
TO SLEEP IN A SEA OF STARS,Christopher Paolini,Date non disponible,Kira Navárez might be the only one who can save the Earth and its colonies from being destroyed.
SHADOWS IN DEATH,J.D. Robb,Date non disponible,The 51st book of the In Death series. A hitman with possible connections to Eve Dallas’s husband is seen near the scene of a crime.
ANXIOUS PEOPLE,Fredrik Backman,Date non disponible,A failed bank robber holds a group of strangers hostage at an apartment open house.
THE VANISHING HALF,Brit Bennett,Date non disponible,The lives of twin sisters who run away from a Southern Black community at age 16 diverge as one returns and the other takes on a different racial identity but their fates intertwine.
ALL THE DEVILS ARE HERE,Louise Penny,Date non disponible,"The 16th book in the Chief Inspector Gamache series. When his billionaire godfather is attacked, Gamache uncovers secrets hidden throughout Paris."
PIRANESI,Susanna Clarke,Date non disponible,Another world is revealed as a man called the Other asks Piranesi for help with research into a Great and Secret Knowledge.
ONE BY ONE,Ruth Ware,Date non disponible,An avalanche tests the bonds of coworkers from a London-based tech startup on a corporate retreat in the French Alps.
WHERE THE CRAWDADS SING,Delia Owens,Date non disponible,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
THE HARBINGER II,Jonathan Cahn,Date non disponible,"Nouriel, Ana Goren and a figure known as ""the prophet"" return as revelations are unlocked."
THE GUEST LIST,Lucy Foley,Date non disponible,A wedding between a TV star and a magazine publisher on an island off the coast of Ireland turns deadly.
SQUEEZE ME,Carl Hiaasen,Date non disponible,"A dead dowager, hungry pythons and occupants of the winter White House shake up the Palm Beach charity ball season."
FIFTY WORDS FOR RAIN,Asha Lemmie,Date non disponible,"In 1940s Japan, an 8-year-old child of a married Japanese aristocrat and her African-American lover searches for her place in the world."
RAGE,Bob Woodward,Date non disponible,"Based on 17 on-the-record interviews with President Trump and other reporting, the Pulitzer Prize-winning journalist details the president’s perspective on multiple crises."
BLACKOUT,Candace Owens,Date non disponible,The conservative commentator makes her case that Black Americans should part ways with the Democratic Party.
DISLOYAL,Michael Cohen,Date non disponible,"An account of President Trump’s business empire, political campaign and presidential administration by his former personal attorney."
KILLING CRAZY HORSE,Bill O'Reilly and Martin Dugard,Date non disponible,The ninth book in the conservative commentator’s Killing series focuses on conflicts with Native Americans.
CASTE,Isabel Wilkerson,Date non disponible,The Pulitzer Prize-winning journalist examines aspects of caste systems across civilizations and reveals a rigid hierarchy in America today.
COMPROMISED,Peter Strzok,Date non disponible,The former F.B.I. deputy assistant director of counterintelligence chronicles the investigation into Russia’s election interference and key moments from his career.
UNTAMED,Glennon Doyle,Date non disponible,The activist and public speaker describes her journey of listening to her inner voice.
SPEAKING FOR MYSELF,Sarah Huckabee Sanders,Date non disponible,The former White House press secretary shares her perspective on her time working with President Trump
EVERYTHING BEAUTIFUL IN ITS TIME,Jenna Bush Hager,Date non disponible,Essays by the former first daughter and granddaughter celebrating the lives of her grandparents.
LIVE FREE OR DIE,Sean Hannity,Date non disponible,The Fox News host offers his assessment on what is at stake in the 2020 election.
TOO MUCH AND NEVER ENOUGH,Mary L Trump,Date non disponible,The clinical psychologist gives her assessment of events and patterns inside her family and how they shaped President Trump.
WHITE FRAGILITY,Robin DiAngelo,Date non disponible,Historical and cultural analyses on what causes defensive moves by white people and how this inhibits cross-racial dialogue.
HOW TO BE AN ANTIRACIST,Ibram X. Kendi,Date non disponible,A primer for creating a more just and equitable society through identifying and opposing racism.
MELANIA AND ME,Stephanie Winston Wolkoff,Date non disponible,The former director of special events at Vogue describes parting ways with the First Lady after being made the scapegoat for inauguration finance irregularities.
SO YOU WANT TO TALK ABOUT RACE,Ijeoma Oluo,Date non disponible,A look at the contemporary racial landscape of the United States.
THE EVENING AND THE MORNING,Ken Follett,Date non disponible,"In a prequel to “The Pillars of the Earth,” a boatbuilder, a Norman noblewoman and a monk live in England under attack by the Welsh and the Vikings."
TROUBLED BLOOD,Robert Galbraith,Date non disponible,"The fifth book in the Cormoran Strike series. A decades-old cold case might be connected to a serial killer; by J.K. Rowling, writing pseudonymously."
VINCE FLYNN: TOTAL POWER,Kyle Mills,Date non disponible,"When America’s power grid is shut down, Mitch Rapp goes after a cyber terrorist."
TO SLEEP IN A SEA OF STARS,Christopher Paolini,Date non disponible,Kira Navárez might be the only one who can save the Earth and its colonies from being destroyed.
THE VANISHING HALF,Brit Bennett,Date non disponible,The lives of twin sisters who run away from a Southern Black community at age 16 diverge as one returns and the other takes on a different racial identity but their fates intertwine.
WHERE THE CRAWDADS SING,Delia Owens,Date non disponible,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
THE HARBINGER II,Jonathan Cahn,Date non disponible,"Nouriel, Ana Goren and a figure known as ""the prophet"" return as revelations are unlocked."
SHADOWS IN DEATH,J.D. Robb,Date non disponible,The 51st book of the In Death series. A hitman with possible connections to Eve Dallas’s husband is seen near the scene of a crime.
PIRANESI,Susanna Clarke,Date non disponible,Another world is revealed as a man called the Other asks Piranesi for help with research into a Great and Secret Knowledge.
ONE BY ONE,Ruth Ware,Date non disponible,An avalanche tests the bonds of coworkers from a London-based tech startup on a corporate retreat in the French Alps.
ALL THE DEVILS ARE HERE,Louise Penny,Date non disponible,"The 16th book in the Chief Inspector Gamache series. When his billionaire godfather is attacked, Gamache uncovers secrets hidden throughout Paris."
ANXIOUS PEOPLE,Fredrik Backman,Date non disponible,A failed bank robber holds a group of strangers hostage at an apartment open house.
TRANSCENDENT KINGDOM,Yaa Gyasi,Date non disponible,A Ph.D. candidate in neuroscience looks to the hard sciences and her childhood faith to potentially help her grieving Ghanaian immigrant family.
FIFTY WORDS FOR RAIN,Asha Lemmie,Date non disponible,"In 1940s Japan, an 8-year-old child of a married Japanese aristocrat and her African-American lover searches for her place in the world."
THE GUEST LIST,Lucy Foley,Date non disponible,A wedding between a TV star and a magazine publisher on an island off the coast of Ireland turns deadly.
RAGE,Bob Woodward,Date non disponible,"Based on 17 on-the-record interviews with President Trump and other reporting, the Pulitzer Prize-winning journalist details the president’s perspective on multiple crises."
BLACKOUT,Candace Owens,Date non disponible,The conservative commentator makes her case that Black Americans should part ways with the Democratic Party.
DISLOYAL,Michael Cohen,Date non disponible,"An account of President Trump’s business empire, political campaign and presidential administration by his former personal attorney."
KILLING CRAZY HORSE,Bill O'Reilly and Martin Dugard,Date non disponible,The ninth book in the conservative commentator’s Killing series focuses on conflicts with Native Americans.
CASTE,Isabel Wilkerson,Date non disponible,The Pulitzer Prize-winning journalist examines aspects of caste systems across civilizations and reveals a rigid hierarchy in America today.
COMPROMISED,Peter Strzok,Date non disponible,The former F.B.I. deputy assistant director of counterintelligence chronicles the investigation into Russia’s election interference and key moments from his career.
UNTAMED,Glennon Doyle,Date non disponible,The activist and public speaker describes her journey of listening to her inner voice.
LIVE FREE OR DIE,Sean Hannity,Date non disponible,The Fox News host offers his assessment on what is at stake in the 2020 election.
SPEAKING FOR MYSELF,Sarah Huckabee Sanders,Date non disponible,The former White House press secretary shares her perspective on her time working with President Trump.
EVERYTHING BEAUTIFUL IN ITS TIME,Jenna Bush Hager,Date non disponible,Essays by the former first daughter and granddaughter celebrating the lives of her grandparents.
TOO MUCH AND NEVER ENOUGH,Mary L Trump,Date non disponible,The clinical psychologist gives her assessment of events and patterns inside her family and how they shaped President Trump.
HOW TO BE AN ANTIRACIST,Ibram X. Kendi,Date non disponible,A primer for creating a more just and equitable society through identifying and opposing racism.
MELANIA AND ME,Stephanie Winston Wolkoff,Date non disponible,The former director of special events at Vogue describes parting ways with the First Lady after being made the scapegoat for inauguration finance irregularities.
HIS TRUTH IS MARCHING ON,Jon Meacham,Date non disponible,"The Pulitzer Prize-winning biographer creates a portrait of Representative John Lewis, the late civil rights leader and congressman for Georgia’s Fifth Congressional District."
EAT A PEACH,David Chang and Gabe Ulla,Date non disponible,A memoir by the chef and founder of Momofuku and the star of the Netflix series “Ugly Delicious.”
THE INSTITUTE,Stephen King,Date non disponible,Children with special talents are abducted and sequestered in an institution where the sinister staff seeks to extract their gifts through harsh methods.
THEN SHE WAS GONE,Lisa Jewell,Date non disponible,"Ten years after her daughter disappears, a woman tries to get her life in order but remains haunted by unanswered questions."
CILKA'S JOURNEY,Heather Morris,Date non disponible,"A 16-year-old, who sleeps with a concentration camp commandant in order to survive, is sentenced to a Siberian prison camp where she cares for the ill."
LITTLE FIRES EVERYWHERE,Celeste Ng,Date non disponible,An artist with a mysterious past and a disregard for the status quo upends a quiet town outside Cleveland.
HOMEGOING,Yaa Gyasi,Date non disponible,This Ghanaian-American writer’s first novel traces the lives in West Africa and America of seven generations of the descendants of two half sisters.
I'M THINKING OF ENDING THINGS,Iain Reid,Date non disponible,Jake drives his girlfriend who is on the verge of dangerous personal decisions through a snowstorm to the family farm.
WHAT HAPPENS IN PARADISE,Elin Hilderbrand,Date non disponible,"In the sequel to ""Winter in Paradise,"" Irene Steele visits the island of St. John to get to the bottom of the mysterious life and death of her husband."
THIS TENDER LAND,William Kent Krueger,Date non disponible,Four orphans escape a Minnesota school and encounter a cross-section of different people struggling during the Great Depression.
THE MIDWIFE MURDERS,James Patterson and Richard DiLallo,Date non disponible,A single mom teams up with an N.Y.P.D. detective to solve a case involving misdeeds at a university hospital.
THE TESTAMENTS,Margaret Atwood,Date non disponible,"In a sequel to “The Handmaid’s Tale,” old secrets bring three women together as the Republic of Gilead’s theocratic regime shows signs of decay."
THE NIGHTINGALE,Kristin Hannah,Date non disponible,"Two sisters in World War II France: one struggling to survive in the countryside, the other joining the Resistance."
THE HANDMAID'S TALE,Margaret Atwood,Date non disponible,"In the Republic of Gilead's dystopian future, men and women perform the services assigned to them."
LOVECRAFT COUNTRY,Matt Ruff,Date non disponible,"During the time of Jim Crow America, Atticus Turner’s father is held captive by the Order of the Ancient Dawn. The basis of the HBO series."
THE NICKEL BOYS,Colson Whitehead,Date non disponible,Two boys respond to horrors at a Jim Crow-era reform school in ways that impact them decades later.
THE OVERSTORY,Richard Powers,Date non disponible,Winner of the 2019 Pulitzer Prize for fiction. Nine people drawn to trees for different reasons fight for the last of the remaining acres of virgin forest.
WHITE FRAGILITY,Robin DiAngelo,Date non disponible,Historical and cultural analyses on what causes defensive moves by white people and how this inhibits cross-racial dialogue.
SO YOU WANT TO TALK ABOUT RACE,Ijeoma Oluo,Date non disponible,A look at the contemporary racial landscape of the United States.
THE BODY KEEPS THE SCORE,Bessel van der Kolk,Date non disponible,"How trauma affects the body and mind, and innovative treatments for recovery."
JUST MERCY,Bryan Stevenson,Date non disponible,A civil rights lawyer and MacArthur grant recipient’s memoir of his decades of work to free innocent people condemned to death.
THE WARMTH OF OTHER SUNS,Isabel Wilkerson,Date non disponible,"An account of the Great Migration of 1915-70, in which six million African-Americans abandoned the South."
BORN A CRIME,Trevor Noah,Date non disponible,A memoir about growing up biracial in apartheid South Africa by the host of “The Daily Show.”
THE COLOR OF LAW,Richard Rothstein,Date non disponible,A case for how the American government abetted racial segregation in metropolitan areas across the country.
STAMPED FROM THE BEGINNING,Ibram X Kendi,Date non disponible,Winner of the 2016 National Book Award for nonfiction. A look at anti-Black racist ideas and their effect on the course of American history.
THE NEW JIM CROW,Michelle Alexander,Date non disponible,A law professor on the “war on drugs” and its role in the disproportionate incarceration of Black men.
WHY ARE ALL THE BLACK KIDS SITTING TOGETHER IN THE CAFETERIA?,Beverly Daniel Tatum,Date non disponible,The president emerita of Spelman College examines whether self-segregation is a problem or a coping strategy.
ON TYRANNY,Timothy Snyder,Date non disponible,Twenty lessons from the 20th century about the course of tyranny.
FEAR,Bob Woodward,Date non disponible,"Based on hundreds of hours of interviews with sources, the Pulitzer Prize-winning journalist describes debates and decision-making within the Trump White House."
ALEXANDER HAMILTON,Ron Chernow,Date non disponible,A biography of the first Treasury secretary and one of the Founding Fathers of the United States. The basis of the Tony Award-winning Broadway musical.
MY GRANDMOTHER'S HANDS,Resmaa Menakem,Date non disponible,"A therapist who specializes in trauma, body-centered psychotherapy and violence prevention explains racism's effect on the body."
MY OWN WORDS,Ruth Bader Ginsburg with Mary Hartnett and Wendy W. Williams,Date non disponible,A collection of articles and speeches by the Supreme Court justice.
THE HOME EDIT LIFE,Clea Shearer and Joanna Teplin,Date non disponible,
SKINNYTASTE MEAL PREP,Gina Homolka with Heather K Jones,Date non disponible,
THINK LIKE A MONK,Jay Shetty,Date non disponible,
THE HOME EDIT,Clea Shearer and Joanna Teplin,Date non disponible,
DOESN'T HURT TO ASK,Trey Gowdy,Date non disponible,
THE GIFTS OF IMPERFECTION,Brené Brown,Date non disponible,
THE FIVE LOVE LANGUAGES,Gary Chapman,Date non disponible,
WELCOME HOME,Myquillyn Smith,Date non disponible,
ATOMIC HABITS,James Clear,Date non disponible,
"THE BOY, THE MOLE, THE FOX AND THE HORSE",Charlie Mackesy,Date non disponible,
ROWLEY JEFFERSON'S AWESOME FRIENDLY ADVENTURE,Jeff Kinney,Date non disponible,Roland and Garg the Barbarian embark on a quest to save Roland's mom from the White Warlock.
THE ONE AND ONLY BOB,Katherine Applegate.,Date non disponible,"In this sequel to ""The One and Only Ivan,"" Bob sets out on a dangerous journey in search of his long-lost sister."
WONDER,R.J. Palacio,Date non disponible,A boy with a facial deformity starts school.
DIARY OF AN AWESOME FRIENDLY KID,Jeff Kinney,Date non disponible,Greg’s best friend Rowley Jefferson writes his own diary.
THREE KEYS,Kelly Yang,Date non disponible,"Mia Tang battles racism in this sequel to ""Front Desk."""
REFUGEE,Alan Gratz,Date non disponible,Three children in three different conflicts look for safe haven.
