Title,Author,Published_Date,Description
THE COMPLETE COOKBOOK FOR YOUNG CHEFS,America's Test Kitchen Kids,Date non disponible,Over 100 kid-tested recipes from America's Test Kitchen.
THE SILVER ARROW,Lev Grossman,Date non disponible,Kate and Tom travel the world saving animals on a magical locomotive.
LITTLE LEADERS,Vashti Harrison,Date non disponible,The biographies of 40 African-American women who made a difference.
A WOLF CALLED WANDER,Rosanne Parry.,Date non disponible,A young wolf named Swift embarks on a perilous journey.
I PROMISE,LeBron James,Date non disponible,An inspirational poem for children by the NBA superstar.
CREEPY PAIR OF UNDERWEAR,Aaron Reynolds.,Date non disponible,Jasper Rabbit deals with a pair of glowing underwear that won't go away.
CREEPY CARROTS!,Aaron Reynolds.,Date non disponible,A rabbit’s comeuppance.
WILD SYMPHONY,Dan Brown,Date non disponible,"Through 20 poems, Maestro Mouse introduces us to his musical animal friends."
THE WONDERFUL THINGS YOU WILL BE,Emily Winfield Martin,Date non disponible,A celebration of future possibilities.
THE PIGEON HAS TO GO TO SCHOOL!,Mo Willems,Date non disponible,Pigeon deals with the anxieties of going to school for the first time.
THE DAY YOU BEGIN,Jacqueline Woodson.,Date non disponible,A group of school children embrace their differences.
I AM ENOUGH,Grace ers.,Date non disponible,A poetic affirmation of self-esteem.
I AM EVERY GOOD THING,Derrick Barnes,Date non disponible,A powerful celebration of Black boyhood.
HAIR LOVE,Matthew A. Cherry.,Date non disponible,A father and daughter work together on an extra-special hairstyle.
DOG MAN,Dav Pilkey,Date non disponible,A dog’s head is combined with a policeman’s body to create this hybrid supercop hound.
THE TWILIGHT SAGA,Stephenie Meyer,Date non disponible,Vampires and werewolves and their intrigues in high school.
HARRY POTTER,J.K. Rowling,Date non disponible,A wizard hones his conjuring skills in the service of fighting evil.
THE LAST KIDS ON EARTH,Max Brallier.,Date non disponible,Jack and his friends fight for their lives through the zombie apocalypse.
DIARY OF A WIMPY KID,and   Jeff Kinney,Date non disponible,The travails and challenges of adolescence.
BABY-SITTERS CLUB GRAPHIX,Ann M. Martin; various illustrators,Date non disponible,"Kristy, Mary Anne, Claudia, Stacey, and Dawn are The Baby-sitters Club."
THE HUNGER GAMES,Suzanne Collins,Date non disponible,"In a dystopia, a girl fights for survival on live TV."
THE BAD GUYS,Aaron Blabey,Date non disponible,Tough animals in suits take on some real villains.
PERCY JACKSON & THE OLYMPIANS,Rick Riordan,Date non disponible,A boy battles mythological monsters.
I SURVIVED,Lauren Tarshis,Date non disponible,Youngsters' tales of living through dangerous historical events.
STAMPED,Jason Reynolds and Ibram X. Kendi,Date non disponible,An exploration of racism and anti-racism in America.
THE HATE U GIVE,Angie Thomas,Date non disponible,A 16-year-old girl sees a police officer kill her friend.
ONE OF US IS LYING,Karen M. McManus,Date non disponible,"For five students, a detour into detention ends in murder."
GROWN,Tiffany D Jackson,Date non disponible,An aspiring singer is taken advantage of by a superstar.
LEGENDBORN,Tracy Deonn,Date non disponible,A young girl battles grief and demonic forces on a college campus.
THE LOST BOOK OF THE WHITE,Cassandra Clare and Wesley Chu,Date non disponible,"Magnus and Alec must retrieve the Book of the White, which is stolen from their apartment."
PUNCHING THE AIR,Ibi Zoboi and Yusef Salaam,Date non disponible,"Convicted of a crime he didn’t commit and sent to prison, Amal uses the freedom of art to overcome his incarceration."
CEMETERY BOYS,Aiden Thomas,Date non disponible,A trans boy determined to prove his gender to his traditional Latinx family summons a ghost who refuses to leave.
CLAP WHEN YOU LAND,Elizabeth Acevedo,Date non disponible,"Unbeknownst to each other, two sisters meet when their father dies in a plane crash."
HAWK,James Patterson,Date non disponible,"Ten years after Maximum Ride, a new hero emerges in a postapocalyptic New York City."
THE SANDMAN,Neil Gaiman and Dirk Maggs,Date non disponible,"Lord Morpheus confronts an array of fictional and historical characters. Read by Riz Ahmed, Kat Dennings, Taron Egerton, James McAvoy, Samantha Morton, et al. 10 hours, 54 minutes unabridged."
THE GUEST LIST,Lucy Foley,Date non disponible,"A wedding between a TV star and a magazine publisher on an island off the coast of Ireland turns deadly. Read by Jot Davies, Chloe Massey, Olivia Dowd, et al. 9 hours, 54 minutes unabridged."
WHERE THE CRAWDADS SING,Delia Owens,Date non disponible,"A young woman who survived alone in the marsh becomes a murder suspect. Read by Cassandra Campbell. 12 hours, 12 minutes unabridged."
THE VANISHING HALF,Brit Bennett,Date non disponible,"The lives of twin sisters who run away from a Southern Black community at age 16 diverge but their fates intertwine. Read by Shayna Small. 11 hours, 34 minutes unabridged."
CRITICAL MASS,Craig Alanson,Date non disponible,"The 10th book in the Expeditionary Force series. Read by R.C. Bray. 19 hours, 25 minutes unabridged."
THE SILENT WIFE,Karin Slaughter,Date non disponible,"The 10th book in the Will Trent series. Read by Kathleen Early. 18 hours, 33 minutes unabridged."
PRETTY THINGS,Janelle Brown,Date non disponible,"The daughter of a con artist and an heiress team up to pull off a big deceit. Read by Julia Whelan, Lauren Fortgang and Hillary Huber. 16 hours, 6 minutes unabridged."
AMERICAN DIRT,Jeanine Cummins,Date non disponible,"A bookseller flees Mexico for the United States with her son while pursued by the head of a drug cartel. Read by Yareli Arizmendi. 16 hours, 54 minutes unabridged."
THE SILENT PATIENT,Alex Michaelides,Date non disponible,"A famous painter stops speaking after shooting her husband. Read by Jack Hawkins and Louise Brealey. 8 hours, 43 minutes unabridged."
THE DUTCH HOUSE,Ann Patchett,Date non disponible,"A sibling relationship is impacted when the family goes from poverty to wealth and back again over the course of many decades. Read by Tom Hanks. 9 hours, 53 minutes unabridged."
THE SUMMER HOUSE,James Patterson and Brendan DuBois,Date non disponible,"Jeremiah Cook, a veteran and former N.Y.P.D. cop, investigates a mass murder. Read by Ari Fliakos. 10 hours, 19 minutes unabridged."
THE GIVER OF STARS,Jojo Moyes,Date non disponible,"In Depression-era Kentucky, five women refuse to be cowed by men or convention as they deliver books. Read by Julia Whelan. 13 hours, 52 minutes unabridged."
A PRIVATE CATHEDRAL,James Lee Burke,Date non disponible,"The 23rd book in the Dave Robicheaux series. Read by Will Patton. 11 hours, 30 minutes unabridged."
28 SUMMERS,Elin Hilderbrand,Date non disponible,"A relationship that started in 1993 between Mallory Blessing and Jake McCloud comes to light while she is on her deathbed and his wife runs for president. Read by Erin Bennett. 15 hours, 26 minutes unabridged."
THE THINGS WE CANNOT SAY,Kelly Rimmer,Date non disponible,"During World War II, a 15-year-old girl’s engagement is imperiled by the Nazi occupation of her village. Read by Ann Marie Gideon and Nancy Peterson. 13 hours, 42 minutes unabridged."
CASTE,Isabel Wilkerson,Date non disponible,"The Pulitzer Prize-winning journalist examines aspects of caste systems across civilizations and reveals a rigid hierarchy in America today. Read by Robin Miles. 14 hours, 26 minutes unabridged."
TOO MUCH AND NEVER ENOUGH,Mary L Trump,Date non disponible,"The clinical psychologist gives her assessment of events and patterns inside her family and how they shaped President Trump. Read by the author. 7 hours, 5 minutes unabridged."
UNTAMED,Glennon Doyle,Date non disponible,"The activist and public speaker describes her journey of listening to her inner voice. Read by the author. 8 hours, 22 minutes unabridged."
LIVE FREE OR DIE,Sean Hannity,Date non disponible,"The Fox News host offers his assessment on what is at stake in the 2020 election. Read by the author. 11 hours, 10 minutes unabridged."
BECOMING,Michelle Obama,Date non disponible,"The former first lady describes how she balanced work, family and her husband’s political ascent. Read by the author. 19 hours, 3 minutes unabridged."
HOW TO BE AN ANTIRACIST,Ibram X. Kendi,Date non disponible,"A primer for creating a more just and equitable society through identifying and opposing racism. Read by the author. 10 hours, 43 minutes unabridged."
BREATH,James Nestor,Date non disponible,"A re-examination of a basic biological function. Read by the author. 7 hours, 18 minutes unabridged."
WHITE FRAGILITY,Robin DiAngelo,Date non disponible,"Historical and cultural analyses on what causes defensive moves by white people. Read by Amy Landon. 6 hours, 21 minutes unabridged."
TALKING TO STRANGERS,Malcolm Gladwell,Date non disponible,"Famous examples of miscommunication serve as the backdrop to explain potential conflicts. Read by the author. 8 hours, 42 minutes unabridged."
FINDING FREEDOM,Omid Scobie and Carolyn Durand,Date non disponible,"The Duke and Duchess of Sussex’s journey from courtship to their decision to step away from their royal lives. Read by Omid Scobie. 10 hours, 29 minutes unabridged."
BORN A CRIME,Trevor Noah,Date non disponible,"A memoir about growing up in South Africa by the host of “The Daily Show.” Read by the author. 8 hours, 50 minutes unabridged."
EMPIRE OF THE SUMMER MOON,S.C. Gwynne,Date non disponible,"The story of Quanah Parker, the last chief of the Comanches. Read by David Drummond. 15 hours, 3 minutes unabridged."
THE TRUTHS WE HOLD,Kamala Harris,Date non disponible,"A memoir by the daughter of immigrants who is now a California senator and the 2020 Democratic candidate for vice president. Read by the author. 9 hours, 26 minutes unabridged."
IT WAS ALL A LIE,Stuart Stevens,Date non disponible,"The former political campaign strategist evaluates the changes within the Republican Party in the last half-century. Read by Dan John Miller. 5 hours, 37 minutes unabridged."
HOAX,Brian Stelter,Date non disponible,"The CNN anchor and chief media correspondent examines the inner workings of Fox News and its relationship with President Trump. Read by the author. 12 hours, 42 minutes unabridged."
ATOMIC HABITS,James Clear,Date non disponible,
EVIL GENIUSES,Kurt Andersen,Date non disponible,
DOESN'T HURT TO ASK,Trey Gowdy,Date non disponible,
DARE TO LEAD,Brené Brown,Date non disponible,
EXTREME OWNERSHIP,Jocko Willink and Leif Babin,Date non disponible,
OUTLIERS,Malcolm Gladwell,Date non disponible,
THE LAZY GENIUS WAY,Kendra Adachi,Date non disponible,
"THINKING, FAST AND SLOW",Daniel Kahneman,Date non disponible,
GRIT,Angela Duckworth,Date non disponible,
THE BIGGEST BLUFF,Maria Konnikova,Date non disponible,
NEW KID,Jerry Craft,Date non disponible,"Jordan Banks, an artistically inclined seventh grader from Washington Heights, has a tough time navigating an upscale private school where diversity is low and maintaining his neighborhood friendships."
GUTS,Raina Telgemeier,Date non disponible,Raina finds her tummy trouble might be more than it first appears to be when she goes back to school.
BABY-SITTERS LITTLE SISTER: KAREN'S ROLLER SKATES,Ann M Martin,Date non disponible,"After taking a tumble, Karen sets out to get her friends and someone famous to sign her cast."
MARCH: BOOK ONE,John Lewis and Andrew Aydin,Date non disponible,Representative John Lewis describes his childhood and the beginning of his involvement in the civil rights movement. The first volume of a trilogy.
THE UMBRELLA ACADEMY: APOCALYPSE SUITE,Gerard Way,Date non disponible,"When their benefactor suddenly dies, seven children with unusual superpowers reunite to save the world."
THE UMBRELLA ACADEMY: HOTEL OBLIVION,Gerard Way,Date non disponible,"A few years after Sir Reginald Hargreeves’s death, members of the Umbrella Academy have gone in different directions."
"MY HERO ACADEMIA, VOL. 1",Kohei Horikoshi,Date non disponible,"In a world full of of people who can develop superpowers, Izuku Midoriya is just a “normal” teenager. Will a chance encounter with a superhero change his fate? Most likely!"
PERSEPOLIS,Marjane Satrapi,Date non disponible,"A memoir of the author’s life from ages 6 to 14 in Iran, during and after its 1979 revolution, depicted through black-and-white comic strip images."
BECOMING BRIANNA,Terri Libenson,Date non disponible,The fourth book in the Emmie & Friends series. A middle school girl goes outside her comfort zone.
THE UMBRELLA ACADEMY: DALLAS,Gerard Way,Date non disponible,"The loss of a beloved mentor, maniacal assassins and a plot to assassinate John F. Kennedy bedevil the trouble-laden team."
STRANGER PLANET,Nathan W Pyle,Date non disponible,"A sequel to “Strange Planet” that explores the subjects of traditions, nature, emotions and knowledge."
"DEMON SLAYER: KIMETSU NO YAIBA, VOL. 1",Koyoharu Gotouge,Date non disponible,A young charcoal seller must avenge his family by destroying the demon that slaughtered them.
"CRITICAL ROLE, VOX MACHINA: ORIGINS, VOL. 2",Matt Mercer and Jody Houser,Date non disponible,A group of would-be superheroes come together in this collected edition.
AMERICAN BORN CHINESE,Gene Luen Yang,Date non disponible,"When his family moves to the suburbs, Jin Wang wonders why he doesn’t fit in with the “all-American boys” in his new school."
VENUS IN THE BLIND SPOT,Junji Ito,Date non disponible,"A collection of short horror tales including “The Enigma of Amigara Fault” and an adaptation of Rampo Edogawa’s “Human Chair."""
CHILD'S PLAY,Danielle Steel,Date non disponible,A prestigious New York lawyer learns that the life she constructed for her children and herself isn't exactly what she thought it was.
PARANOID,Lisa Jackson,Date non disponible,Past troubles resurface when a woman who unintentionally killed her half brother 20 years ago prepares for her high school reunion amid a string of potentially connected murders.
GOLDEN IN DEATH,JD Robb,Date non disponible,The 50th book of the In Death series. Eve Dallas seeks the sender of packages that give off toxic airborne fumes.
OUTFOX,Sandra Brown,Date non disponible,F.B.I. Agent Drex Easton has a hunch that the conman Weston Graham is also a serial killer.
THE GUARDIANS,John Grisham,Date non disponible,"Cullen Post, a lawyer and Episcopal minister, antagonizes some ruthless killers when he takes on a wrongful conviction case."
THE COWBOY'S LADY,Debbie Macomber,Date non disponible,"Squabbling may lead to romance between a teacher and a rancher living in Cougar Point, Mont. Includes “Small-Town Nanny,” by Lee Tobin McClain."
REDEMPTION,David Baldacci,Date non disponible,The fifth book in the Memory Man series. The first man Amos Decker put behind bars asks to have his name cleared.
THE TITANIC SECRET,Clive Cussler and Jack Du Brul,Date non disponible,The 11th book in the Isaac Bell series. Dirk Pitt finds a document that brings a mystery from 1911 back to life.
THE CORNWALLS VANISH,James Patterson and Brendan DuBois,Date non disponible,An Army intelligence officer must commit a crime or lose her kidnapped husband and daughter.
LABYRINTH,Catherine Coulter,Date non disponible,The 23rd book in the F.B.I. Thriller series. Agents Savich and Sherlock wend their way through a maze of lies to get to the bottom of a secret.
THE WARNING,James Patterson and Robison Wells,Date non disponible,A small Southern town is not the same after a power-plant accident.
FEELS LIKE FAMILY,Sherryl Woods,Date non disponible,"The third book in the Sweet Magnolias series. Helen, who is 42 and single, wants to start a family."
DARK ILLUSION,Christine Feehan,Date non disponible,The 33rd book in the Carpathian series. A mage and an ancient warrior must stop a threat against all Carpathians.
DEADLY TOUCH,Heather Graham,Date non disponible,The 31st book in the Krewe of Hunters series. Raina Hamish has a vision that might help Axel Tiger find a serial killer.
THE OUTSIDER,Stephen King,Date non disponible,A detective investigates a seemingly wholesome member of the community when an 11-year-old boy’s body is found.
THE ONE AND ONLY IVAN,Katherine Applegate.,Date non disponible,
A LONG WALK TO WATER,Linda Sue Park,Date non disponible,
THE GIRL WHO DRANK THE MOON,Kelly Barnhill,Date non disponible,
BROWN GIRL DREAMING,Jacqueline Woodson,Date non disponible,
GHOST BOYS,Jewell Parker Rhodes,Date non disponible,
PAX,Sara Pennypacker.,Date non disponible,
THE CROSSOVER,Kwame Alexander,Date non disponible,
FISH IN A TREE,Lynda Mullaly Hunt,Date non disponible,
OUT OF MY MIND,Sharon M. Draper,Date non disponible,
THE WILD ROBOT,Peter Brown,Date non disponible,
WE WERE LIARS,E. Lockhart,Date non disponible,
DEAR MARTIN,Nic Stone,Date non disponible,
THE BOOK THIEF,Markus Zusak,Date non disponible,
LONG WAY DOWN,Jason Reynolds,Date non disponible,
ALL AMERICAN BOYS,Jason Reynolds and Brendan Kiely,Date non disponible,
THIS BOOK IS ANTI-RACIST,Tiffany Jewell.,Date non disponible,
THE ABSOLUTELY TRUE DIARY OF A PART-TIME INDIAN,Sherman Alexie.,Date non disponible,
THEY BOTH DIE AT THE END,Adam Silvera,Date non disponible,
THE BOY IN THE STRIPED PAJAMAS,John Boyne,Date non disponible,
I AM NOT YOUR PERFECT MEXICAN DAUGHTER,Erika L. Sánchez,Date non disponible,
